index,path,concentrate_lung_time,kem_spe,kmeans_spe,gmm_spe
137,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0192/01-01-2000-NA-CT ANGIO CHEST NON-CO-91976/2.000000-BOTTOM TO TOP-47734/,39.328725814819336,1.9187491e-05,0.00026754203,0.0019432567
138,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0256/01-01-2000-NA-CT  CAP  WO CONT-35073/4.000000-Recon 3 C-A-P-08658/,22.53714370727539,5.4588076e-05,0.00024454002,0.001908093
139,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0280/01-01-2000-NA-CT ANGIO CHEST WWO C-02102/2.000000-BOTTOM TO TOP-39398/,34.29813098907471,2.5680773e-05,0.0003596156,0.0020697457
140,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0214/01-01-2000-NA-CT THORAX WCONTRAST-57061/2.000000-CHEST-47718/,21.39873218536377,2.0408686e-05,0.0001820255,0.0018405495
142,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0274/01-01-2000-NA-CT THORAX WCONTRAST-53711/6.000000-Recon 3 C-A-P-19998/,35.018582820892334,3.3097487e-05,0.00019887085,0.0018451356
143,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0493/01-01-2000-NA-CHEST-24958/30943.000000-NA-48335/,40.98785328865051,1.2325292e-05,0.00020256758,0.0046080067
144,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0254/01-01-2000-NA-CT CAP-78690/4.000000-Recon 3 C-A-P-74084/,16.9671049118042,9.377813e-05,0.00050720666,0.0022060808
145,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0283/01-01-2000-NA-CAP POST-77406/3.000000-Recon 2 C-A-P-16280/,16.324491262435913,2.684495e-05,0.00022257301,0.0018804052
146,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0222/01-01-2000-NA-CAP-79315/4.000000-Recon 3 C-A-P-45171/,18.900392055511475,8.2999526e-05,0.00048033387,0.0021765537
147,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0071/01-01-2000-NA-CT CHEST WO CON-19883/4.000000-1.25 STANDARD-54861/,37.63611936569214,1.1505734e-05,0.00014765166,0.007260272
148,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0243/01-01-2000-NA-CAP-10738/4.000000-Recon 3 C-A-P-68794/,22.783873319625854,9.220081e-06,5.307195e-05,0.016294444
149,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0185/01-01-2000-NA-CT-CHAP LIVER-18057/8.000000-Recon 2 CHEST  BLADDER-11210/,18.43040108680725,2.2540946e-05,0.00018053601,0.0018393075
150,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0268/01-01-2000-NA-CT CAP-21194/4.000000-Recon 3 C-A-P-93813/,22.292643547058105,6.336234e-05,0.00037034028,0.0020462552
151,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0271/01-01-2000-NA-CHESTABD WC-53083/103.000000-CHEST-ABD-91341/,24.750795364379883,5.1107894e-05,0.00028157962,0.0019407873
152,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0173/01-01-2000-NA-CT THORAX WCONTRAST-01973/3.000000-Recon 2 CHEST-13394/,21.101210832595825,4.07788e-05,0.0003333582,0.0020259568
153,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0090/01-01-2000-NA-CT THORAX WCONTRAST-68962/3.000000-Recon 2 CHEST-46707/,19.050048351287842,2.4212011e-05,0.00026295887,0.0019366939
154,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0255/01-01-2000-NA-CT-CHAP-11331/3.000000-Recon 2 C-A-P-94518/,18.699945211410522,2.2717886e-05,0.00020470237,0.0018631831
155,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0143/01-01-2000-NA-CT THORAX WCONTRAST-05745/3.000000-Recon 2 CHEST-92345/,18.128411769866943,2.5601157e-05,0.00024435227,0.0019132236
156,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0178/01-01-2000-NA-CT THORAX WCONTRAST-30822/4.000000-Recon 3 C-A-P-77603/,21.80646824836731,6.187718e-05,0.0003210295,0.0019829923
157,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0169/01-01-2000-NA-CT ANGIO CHEST WWO C-39204/2.000000-BOTTOM TO TOP-93409/,32.97147488594055,2.5242707e-05,0.00030711247,0.0019983326
9,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0994/01-01-2000-NA-CHEST-55074/31319.000000-Recon 2 ACRIN LARGE-71547/,99.24533748626709,2.7726008e-05,0.00038990474,0.007827697
14,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0385/01-01-2000-NA-CHEST-52204/30956.000000-Recon 2 LOW DOSE THROUGH LUNGS-09785/,39.09482264518738,6.9809275e-06,0.00013757002,0.0045343875
17,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0939/01-01-2000-NA-CT THORAX WO IV CONTRA-99879/30930.000000-Recon 2 LOW DOSE THROUGH LUNGS-19490/,40.58820414543152,1.2991731e-05,0.0002786153,0.007284428
20,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0543/01-01-2000-NA-NA-45169/30006.000000-NA-79830/,45.86834979057312,2.6466723e-05,0.00046968437,0.00047070836
87,/database/datasets/Classics/LIDCdata/LIDC-IDRI-1004/01-01-2000-NA-CHEST-11943/30946.000000-Recon 2 LOW DOSE THROUGH LUNGS-02384/,46.01745057106018,7.474365e-06,0.00014001533,0.0045420458
